Name  	 dist 	 SpT 	 SpTCode 	 Teff 	 Av 	 Rv 	 lstar 	 loglacc 	 mstar_b15  	 macc_b15 	 mstar_siess  	 macc_siess 	 Tslab 	 Neslab 	 Tauslab 		Hslab 	 KclIII 
	CVCha 	 400.0 	 G9.0 	 -9.00 	 5025.0 	 1.40 	 3.10  	 1.962e+01 	 0.893 	 nan 	 nan 	 3.237 	 5.6141e-07 	 9000 	 1e+15 	 3 	 1.7268e-20 	 3.8372e-12 
	CVCha 	 400.0 	 K0.0 	 -8.00 	 4870.0 	 1.40 	 3.10  	 1.874e+01 	 0.959 	 nan 	 nan 	 3.075 	 7.1677e-07 	 8750 	 1e+15 	 3 	 2.1361e-20 	 3.6309e-12 
	CVCha 	 400.0 	 K0.0 	 -8.00 	 4870.0 	 1.40 	 3.10  	 1.874e+01 	 0.959 	 nan 	 nan 	 3.075 	 7.1677e-07 	 8750 	 1e+15 	 3 	 2.1361e-20 	 3.6309e-12 
	IPTau 	 400.0 	 M0.0 	 0.00 	 3900.0 	 0.90 	 3.10  	 3.317e+00 	 -0.391 	 nan 	 nan 	 0.598 	 1.0801e-07 	 9000 	 1e+16 	 0.3 	 1.5870e-21 	 4.6188e-13 
	WZCha 	 400.0 	 M4.5 	 4.50 	 3085.0 	 0.60 	 3.10  	 7.878e-01 	 -1.271 	 nan 	 nan 	 0.238 	 2.7913e-08 	 7000 	 1e+12 	 5 	 4.2355e-22 	 5.2179e-14 
	WZCha 	 400.0 	 M4.5 	 4.50 	 3085.0 	 0.60 	 3.10  	 7.878e-01 	 -1.271 	 nan 	 nan 	 0.238 	 2.7913e-08 	 7000 	 1e+12 	 5 	 4.2355e-22 	 5.2179e-14 
	WZCha 	 400.0 	 M4.5 	 4.50 	 3085.0 	 0.40 	 3.10  	 7.096e-01 	 -1.449 	 nan 	 nan 	 0.223 	 1.8765e-08 	 5500 	 1e+11 	 0.5 	 2.5775e-21 	 4.7203e-14 
	CVCha 	 400.0 	 G9.0 	 -9.00 	 5025.0 	 1.40 	 3.10  	 1.962e+01 	 0.893 	 nan 	 nan 	 3.237 	 5.6141e-07 	 9000 	 1e+15 	 3 	 1.7268e-20 	 3.8372e-12 
	CVCha 	 400.0 	 K1.0 	 -7.00 	 4790.0 	 1.40 	 3.10  	 1.731e+01 	 1.022 	 nan 	 nan 	 2.895 	 8.7486e-07 	 8250 	 5e+14 	 3 	 3.0381e-20 	 3.3254e-12 
	CVCha 	 400.0 	 K0.5 	 -7.50 	 4830.0 	 1.40 	 3.10  	 1.744e+01 	 1.013 	 nan 	 nan 	 2.925 	 8.3607e-07 	 8250 	 5e+14 	 3 	 2.9720e-20 	 3.3604e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K2.0 	 -6.00 	 4710.0 	 1.60 	 3.10  	 9.653e+00 	 -0.497 	 nan 	 nan 	 2.190 	 2.7030e-08 	 6500 	 1e+11 	 5 	 4.0516e-21 	 1.7754e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.10 	 3.10  	 7.717e+00 	 -0.256 	 nan 	 nan 	 1.015 	 1.1366e-07 	 6500 	 1e+15 	 0.05 	 3.7926e-21 	 1.2238e-12 
	CHX18N_ep2 	 400.0 	 K5.0 	 -3.00 	 4210.0 	 1.00 	 3.10  	 7.561e+00 	 -0.555 	 nan 	 nan 	 1.018 	 5.6395e-08 	 7500 	 1e+15 	 0.75 	 1.0695e-21 	 1.2007e-12 
	WZCha 	 400.0 	 M4.5 	 4.50 	 3085.0 	 0.60 	 3.10  	 7.878e-01 	 -1.271 	 nan 	 nan 	 0.238 	 2.7913e-08 	 7000 	 1e+12 	 5 	 4.2355e-22 	 5.2179e-14 
	WZCha 	 400.0 	 M4.5 	 4.50 	 3085.0 	 0.50 	 3.10  	 7.489e-01 	 -1.337 	 nan 	 nan 	 0.230 	 2.4153e-08 	 7000 	 1e+12 	 5 	 3.6402e-22 	 4.9724e-14 
	WZCha 	 400.0 	 M4.0 	 4.00 	 3190.0 	 0.40 	 3.10  	 6.587e-01 	 -1.573 	 nan 	 nan 	 0.245 	 1.1543e-08 	 6000 	 1e+12 	 0.01 	 4.4823e-20 	 4.9759e-14 
	WZCha 	 400.0 	 M4.0 	 4.00 	 3190.0 	 0.50 	 3.10  	 6.945e-01 	 -1.497 	 nan 	 nan 	 0.250 	 1.3840e-08 	 6000 	 1e+12 	 0.05 	 1.0831e-20 	 5.2403e-14 
